UniqueCount	AmbigCount
0	0
0	116
0	312
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
380	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
32	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	7
0	7
0	7
0	7
0	0
0	12
0	0
0	0
0	0
0	12
2	0
16	0
3	0
0	0
0	0
0	0
1	0
12	1
0	0
9	0
1	0
0	0
0	0
0	0
0	14
0	0
0	0
0	25
0	21
0	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	73
0	73
0	0
0	6
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
9	0
0	0
0	0
0	7
2	0
0	23
0	23
1	44
0	10
0	10
2	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	5
0	1
0	1
0	1
0	0
12	7
29	0
0	1
0	1
0	9
0	9
0	9
0	9
0	0
72	417
0	0
0	0
0	2
0	9
0	0
0	8
0	0
3	0
0	0
0	0
27	44
0	9
0	6
0	2
0	2
4	5
0	8
0	0
0	0
0	8
0	0
0	0
2	7
0	0
0	0
0	1
0	1
0	1
5	0
0	5
0	5
0	5
0	5
0	0
0	0
214	7
0	3
5	0
0	0
6	2
0	0
0	0
2	8
0	7
0	7
0	7
61	0
12	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	1
1	118
0	0
0	0
2	44
0	48
0	44
0	315
0	316
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	118
72	16
0	2
42	229
0	219
0	223
0	0
0	0
0	321
0	322
2	58
0	58
0	0
0	0
0	2
0	2
3	2
0	0
0	224
0	224
0	224
0	224
0	0
1	0
0	0
1	0
0	0
0	70
0	70
0	70
0	70
0	70
0	70
0	62
0	203
0	20
0	20
0	0
1	0
0	0
0	0
3	0
0	0
1433	0
0	310
0	310
36	0
281	0
0	8
0	8
0	70
0	70
0	70
0	70
0	70
0	69
0	69
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	620
0	620
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
13	0
0	3
0	3
0	0
0	10
0	10
0	10
0	0
1	0
0	1
0	1
0	7
0	1
0	0
0	1
0	1
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
14	0
0	0
68	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
9	0
13	0
0	0
4	0
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	116
0	0
3	0
0	17
0	17
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
16	3
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	0
3	9
0	0
0	0
0	0
0	0
0	3
1	9
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	75
0	75
0	75
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	3
0	7
0	3
0	2
0	3
0	0
0	0
0	0
7	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	51
0	0
0	0
0	0
0	2
0	0
0	105
0	99
0	105
0	105
71	1
0	0
0	9
0	9
0	99
0	100
0	103
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	2
0	2
11	6
0	203
0	204
0	204
0	203
0	0
0	0
0	0
0	0
188	51
0	2
0	2
0	3
0	0
0	0
236	1
0	348
0	348
0	334
0	348
0	348
85	1
0	348
0	348
0	348
0	348
0	348
3	2
0	0
0	0
0	67
0	68
0	68
0	67
0	0
0	38
0	37
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	14
0	14
0	2
0	79
0	79
0	77
0	2
0	0
0	0
173	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
13	22
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	1
0	1
0	1
0	6
0	6
0	6
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
23	22
0	0
0	1
0	1
2	0
54	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	2
0	0
0	0
72	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	3
25	37
0	0
0	3
0	31
0	31
0	2
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	4
0	4
0	4
0	4
0	0
18	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	57
0	57
0	1
3	0
0	1
0	0
0	1
0	1
0	0
0	5
0	5
0	5
0	5
2	86
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
2	17
0	17
0	17
0	17
0	2
0	2
0	0
0	0
0	0
0	18
0	1
0	19
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	395
0	392
0	377
0	377
0	377
0	1
0	1
0	0
0	0
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	0
0	86
0	86
0	125
0	0
0	0
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	0
0	32
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	31
0	31
1	0
0	0
0	67
0	0
0	23
0	20
0	23
0	23
0	3
0	3
0	226
0	226
0	226
0	226
0	226
0	219
0	226
0	219
0	226
0	223
0	226
0	226
0	226
0	219
0	226
0	220
0	226
0	226
0	226
0	226
5	0
0	226
0	226
0	226
0	226
0	226
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	1
0	1
0	10
0	10
0	10
0	10
0	14
0	14
0	26
0	26
5	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	0
0	8
0	8
0	0
70	0
0	0
0	0
0	0
0	4
31	1
0	4
1	0
0	0
0	34
0	34
0	2
0	0
0	2
0	0
4	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
1	0
14	0
65	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
15	0
0	127
0	0
0	9
2	9
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	53
0	53
0	53
2	0
0	53
0	0
0	53
0	0
0	53
0	53
0	0
46	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	6
0	0
0	6
0	11
0	0
0	19
0	19
0	0
1	0
0	17
0	0
17	12
340	0
0	45
0	45
0	8
0	8
0	0
7	0
13	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	11
2	0
0	0
0	1
0	1
0	3
6	4
0	3
0	3
0	3
0	1
0	0
0	0
0	0
2	0
0	148
0	419
16	0
0	20
0	20
0	11
0	11
0	11
2	2
0	0
0	0
0	0
0	0
4	0
34	0
0	0
0	0
0	37
0	37
2	37
0	37
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	19
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
1	0
81	6
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	7
0	7
45	1
0	0
0	0
5	37
0	37
2	2
0	2
0	0
47	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
5	0
0	5
0	5
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	27
2	0
0	0
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	164
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	164
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
7	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	3
0	7
4	0
0	7
0	0
0	0
3	0
15	0
0	0
0	14
0	0
33	24
0	14
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	43
0	43
0	64
0	64
836	17
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
3	0
1	0
0	0
0	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
15	0
0	0
0	0
0	0
47	1
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	56
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
102	57
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
2	2
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
1	3
0	3
0	3
0	0
0	20
0	10
3	14
1	14
10	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	13
0	12
0	12
0	13
0	12
0	12
0	16
0	16
0	0
0	4
1	3
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	2
0	0
0	0
1	0
0	0
0	3
0	3
15	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
4	2
0	27
0	0
26	0
29612	0
11	0
0	0
0	0
0	0
0	35
0	7
0	3
0	5
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	4
0	1
0	1
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	62
0	0
0	62
0	21
5	0
0	2
5	0
0	20
0	20
0	20
0	20
0	1
0	0
0	47
0	46
0	47
0	46
0	46
3	0
0	12
0	12
0	0
0	0
26	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
1	0
0	0
19	0
0	1
0	1
0	1
0	1
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	132
0	138
0	0
0	0
5	0
1	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
1	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	71
0	71
0	0
0	12
0	12
1	0
0	2
0	2
0	0
0	2
0	2
0	0
112	0
2	0
0	125
0	4
0	4
0	0
1	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
1	0
0	0
0	0
0	0
11	0
0	3
0	3
2	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	2
0	1
0	1
2	0
0	0
8	0
0	4
0	2
0	2
0	2
0	2
0	0
0	47
0	47
0	47
0	47
0	1
0	1
0	1
0	0
0	137
0	137
0	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
6	0
1	0
0	21
0	0
0	21
0	0
9	0
0	0
0	0
6	0
0	1
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	148
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
10	0
1	0
0	0
21	0
0	1
0	0
0	0
0	0
0	1
3	0
33	0
0	611
0	611
0	611
0	0
0	124
0	124
0	124
0	124
0	118
0	0
1	0
1	0
0	0
0	0
7	0
0	112
0	112
0	0
0	112
0	112
0	0
0	0
0	0
14	22
0	0
0	0
0	0
0	0
0	0
0	4
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
18	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	317
0	0
0	2
0	2
0	2
0	3
0	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
15	0
0	2
0	1
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	1
0	1
0	2
6	0
4	1
1	9
0	9
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	4
0	4
0	2
0	0
25	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	2
0	2
0	2
12	2
10	1
1	3
0	4
0	4
0	0
0	0
1	5
0	9
0	9
0	0
0	2
0	0
0	0
0	0
0	3
0	4
0	2
5	0
5	5
0	0
0	0
0	0
6	0
0	21
0	2
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
3	0
0	7
0	106
0	2
0	106
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	22
0	22
0	22
0	14
2	2
0	2
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
22	22
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	4
0	4
0	4
0	3
11	16
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
611	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	68
0	63
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	4
0	4
19	0
0	0
4	344
0	344
4	344
0	0
0	96
2	96
2	96
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
8	2
0	2
0	5
0	5
0	0
0	5
0	63
0	63
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
22	0
0	1
0	33
0	2
0	94
0	92
0	1
2	0
0	0
34	0
0	10
0	10
0	1
0	10
0	6
0	0
0	153
0	1
0	0
0	62
0	23
0	0
0	1
0	1
1	0
0	0
0	0
0	9
0	9
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	5
0	3
7	1
0	0
0	0
0	0
0	0
0	2
0	2
0	9
0	9
0	9
2	25
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	391
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
10	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	72
0	0
0	0
0	0
68	0
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	4
6	10
0	0
1	1
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
6	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	29
0	0
0	1
9	0
0	0
0	0
0	0
18	0
0	1
0	0
0	0
0	93
2	93
0	21
0	21
3	10
0	2
17	2
0	0
4	0
2	0
0	74
0	74
1	74
0	74
4	0
0	0
1	1
0	0
0	0
0	0
0	39
0	0
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	23
0	22
0	0
0	0
0	0
9	0
0	0
0	7
4	0
0	0
0	0
35	0
9	5
1	5
0	0
0	0
11	0
0	44
0	44
0	44
0	44
0	44
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
29	0
278	0
0	0
0	0
28	0
5	0
0	0
0	0
0	0
0	7
0	11
0	7
0	0
0	0
0	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	91
0	90
0	0
0	0
0	0
0	0
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	3
9	0
0	0
0	0
0	0
0	1
150	0
25	0
2	0
0	0
0	0
0	0
1	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	408
0	408
0	2
0	2
39	0
0	2
0	2
0	140
0	2
0	2
0	2
6	3
0	2
0	140
0	0
0	0
0	0
0	0
2	5
0	0
0	140
0	0
0	0
0	3
0	3
0	3
0	3
0	3
1	0
0	140
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	140
0	2
17	15
2	3
0	0
0	5
0	5
0	5
0	5
0	27
0	0
18	5
0	0
0	0
0	0
322	829
15	1367
0	1241
0	0
0	0
8	0
15	0
0	85
0	85
8	0
1	0
0	0
0	0
0	0
0	11
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
974	225
0	1104
16	0
81	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	8
0	1
0	1
0	0
0	0
1	0
0	995
0	995
0	995
0	995
0	995
0	995
0	995
0	995
0	0
0	995
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	10
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	46
14	0
0	0
0	6
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
2	34
0	0
0	19
0	18
0	19
0	19
0	46
0	47
0	47
0	3
0	3
0	0
0	0
25	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	2
0	2
3	0
5	0
0	0
65	0
0	78
0	78
0	78
0	78
0	78
0	78
0	77
0	0
8	0
0	1
0	0
83	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	3
0	0
6	0
0	2
0	2
3	0
7	0
0	6
0	6
0	15
0	0
0	0
40	0
0	0
0	0
0	0
0	0
11	1
0	21
2	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	5
0	5
0	4
0	0
0	4
0	4
0	1
0	1
0	0
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	18
0	0
0	16
0	0
0	116
0	271
0	270
0	271
0	270
0	186
0	0
0	21
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	5
3	37
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	1
1	0
9	24
0	0
11	17
0	16
0	0
0	0
0	0
0	427
0	168
3	0
0	0
3	0
0	0
12	4
0	54
0	53
0	22
0	22
0	22
0	22
0	22
0	4
2	3
0	0
0	0
27	0
0	2
0	875
0	875
0	875
0	874
0	874
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	0
44	0
19	0
0	0
1	0
0	0
1	0
8	0
0	0
0	18
0	18
0	0
0	0
1	0
0	0
0	0
7	0
7	22
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	25
0	25
