UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
2	0
34	0
0	3
0	0
0	0
0	0
8	9
0	9
0	9
0	9
0	9
1	86
0	85
0	86
0	85
0	1
0	57
0	0
0	0
0	0
0	57
3	0
11	0
3	9
3	1
3	0
0	0
0	0
4	1
0	0
2	0
15	0
0	0
0	0
0	0
8	46
2	0
0	0
0	23
0	21
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	194
0	194
0	1
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
2	0
0	0
7	0
61	0
1	0
5	1
0	3
450	31
0	57
0	57
15	86
1	11
0	11
31	34
0	1
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	10
0	10
0	10
0	0
27	6
39	1
0	1
0	1
0	3
0	3
0	3
0	3
0	0
85	245
0	0
0	0
0	0
0	4
0	0
5	12
0	1
139	31
0	0
0	0
5	86
0	4
0	3
0	1
0	1
65	34
0	36
0	0
0	0
0	2
0	0
0	2
18	6
0	0
0	1
0	0
0	0
0	0
11	0
0	7
0	7
0	7
0	7
0	3
0	0
66	1
0	0
85	0
1	0
1	0
4	0
0	0
1	12
0	6
0	6
0	6
146	0
210	0
0	0
0	35
0	35
0	34
0	35
0	35
0	35
0	4
5	502
1	7
0	21
3	77
0	78
0	74
0	553
0	553
0	1
1	1
0	1
0	0
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	0
0	0
6	502
13	5
0	2
31	366
1	373
2	374
0	35
0	35
0	553
0	553
1	45
0	44
0	0
0	0
0	26
0	26
13	23
1	0
0	428
0	428
0	428
0	428
1	0
8	0
0	0
3	0
1	0
0	49
0	49
0	48
0	48
0	49
0	49
0	161
0	327
0	227
0	227
0	0
0	0
0	1
0	1
45	0
0	0
8579	0
0	1016
0	1016
141	0
80	0
0	14
0	14
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	17
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	395
0	395
0	0
0	0
0	0
0	1673
0	1673
0	0
0	0
0	0
20	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
1	0
0	46
0	46
35	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	5
0	5
0	5
0	5
0	7
0	0
0	0
0	0
4	0
0	0
0	8
0	8
0	2
0	2
50	0
0	0
0	6
0	6
0	0
4	0
0	0
361	0
0	68
0	68
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	8
0	8
0	0
98	0
42	0
0	0
113	0
0	0
0	0
0	0
1	0
7	10
2	0
0	7
0	7
0	86
10	0
1	0
0	48
0	48
0	88
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	23
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	0
2	0
0	0
0	0
0	2
0	0
0	0
9	0
0	0
0	0
131	0
18	3
4	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1
0	0
2	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	5
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
3	1
0	0
0	0
0	19
0	0
0	1
55	10
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
12	0
0	0
0	0
0	54
0	0
0	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	2
11	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	82
0	84
0	82
0	2
0	2
0	3
0	3
0	3
0	1
5	6
0	10
0	2
0	10
0	0
0	10
0	0
0	0
0	0
19	1
0	0
0	11
0	11
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	11
10	6
2	7
0	0
0	0
0	0
0	199
0	197
0	198
0	199
89	1
0	0
0	15
0	15
0	124
0	125
0	162
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
3	0
7	7
0	0
0	0
0	0
11	5
0	462
0	463
0	464
0	463
0	0
0	0
0	0
0	0
75	6
0	2
0	2
0	13
0	2
0	0
67	0
0	89
0	89
0	89
0	89
0	89
57	0
0	89
0	89
0	89
0	89
0	89
42	37
0	0
0	0
0	136
0	137
0	137
0	136
0	0
0	31
0	31
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
1	1
0	82
0	82
0	82
0	0
0	0
1	0
650	0
3	0
0	0
0	227
0	0
0	0
2	1
0	9
1	0
0	0
0	0
0	0
11	13
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	14
0	14
0	14
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
290	232
0	10
0	0
0	0
16	3
113	0
0	0
0	0
0	0
0	0
0	2
0	2
9	0
0	0
0	15
0	0
0	0
146	0
0	3
0	3
11	0
0	15
0	0
32	4
0	0
0	0
1	1
0	15
0	0
0	1
8	1
0	1
0	0
5	1
7	10
0	0
0	0
0	49
0	49
0	8
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	0
0	15
0	15
0	0
0	15
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	0
38	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	13
0	3
0	3
0	3
0	3
0	413
0	413
1	0
1	0
0	0
0	0
0	12
0	12
0	0
0	6
0	6
0	6
0	6
0	40
2	0
10	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
2	0
1	0
0	76
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	14
3	13
0	14
0	14
0	14
0	14
0	6
0	6
0	0
0	0
0	0
0	2
0	0
0	2
6	0
0	0
0	0
6	0
0	0
20	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	794
0	796
0	752
0	752
0	752
0	21
0	20
0	0
0	0
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	0
0	113
0	113
1	944
0	0
0	0
0	26
10	0
1	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	0
0	60
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	29
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
52	0
0	0
0	0
0	0
17	4
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	43
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	51
0	0
0	84
0	84
0	84
0	84
0	11
0	11
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	275
0	276
19	2
0	276
0	276
0	275
0	276
0	276
0	12
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1
15	46
0	18
0	18
0	18
0	18
0	228
0	228
0	16
0	16
22	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	3
0	3
0	4
0	0
0	4
0	4
0	2
0	2
0	0
0	0
1	0
0	11
0	11
0	0
292	0
0	0
1	0
1	0
0	98
259	13
0	99
4	0
0	0
0	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
1	0
16	2
35	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
33	0
0	939
0	1
0	55
0	55
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	49
0	49
0	49
0	2
0	49
0	1
0	49
0	2
0	49
0	49
0	2
39	49
0	49
0	0
0	1
1	0
10	0
0	0
0	0
0	0
95	0
0	4
0	1
0	4
0	141
0	0
0	26
0	26
0	1
6	0
6	61
0	0
31	35
270	0
0	463
0	463
0	5
0	5
0	0
14	0
25	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	1
0	0
0	0
0	2
0	2
2	3
0	3
0	0
0	16
0	0
0	0
0	0
0	0
0	17
4	2
0	17
0	17
0	17
0	7
0	0
2	0
12	0
0	0
0	193
0	879
41	0
0	31
0	31
0	27
0	27
0	27
1	20
0	0
0	1
0	1
0	0
7	0
19	0
2	0
0	0
0	84
0	84
1	84
0	84
0	0
0	0
0	4
22	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
278	0
0	0
0	0
0	0
7	71
0	2
0	2
0	0
0	2
0	4
0	4
0	0
0	0
0	0
222	2
3	0
0	0
0	0
2	0
1	0
0	4
0	4
0	4
0	0
0	73
0	73
180	5
0	0
0	0
11	148
0	148
6	1
0	1
0	0
28	3
0	0
4154	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	303
0	0
0	0
0	0
56	0
0	2
0	2
1	0
2	0
0	1
0	1
0	77
0	77
0	77
0	77
0	77
2	3
0	0
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	16
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	16
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	1
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	3
0	35
86	76
0	3
2	31
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	3
0	8
0	8
0	45
0	45
274	2
1	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	583
2	0
0	0
0	0
0	583
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	3
0	0
0	0
100	0
0	0
0	0
0	0
132	0
0	0
0	0
24	0
0	0
0	1
2	0
0	3
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
31	34
0	0
0	0
0	0
1	0
8	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	55
0	0
0	0
14	1
0	0
0	0
0	0
6	0
40	17
3	1
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
103	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
7	0
0	0
0	5
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	23
0	21
0	23
7	19
0	23
0	23
0	0
0	96
0	21
0	48
0	48
39	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
15	48
0	50
0	48
0	49
0	47
1	49
0	50
0	50
0	55
0	54
0	1
0	1
1	1
0	0
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	24
0	24
0	0
0	0
3	0
0	0
1	0
0	0
0	14
0	14
29	0
0	0
34	0
0	97
0	97
0	0
1	0
0	0
0	0
29	4
0	0
17	0
0	26
0	0
14	0
12347	0
133	0
0	0
0	0
0	0
0	106
0	1
1	0
0	9
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	7
0	13
0	2
0	3
4	2
0	0
0	0
0	0
0	0
0	13
0	13
0	12
2	0
2	0
0	0
91	0
0	0
7	0
0	0
0	98
0	0
0	98
0	18
13	0
0	6
70	0
0	26
0	26
0	26
0	26
3	0
0	0
0	69
0	69
0	69
0	69
0	69
2	0
0	111
0	111
0	0
14	0
50	0
0	1
0	1
3	17
0	17
0	0
0	0
0	0
4	0
0	0
613	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	0
0	5
0	247
0	254
0	0
1	0
1	0
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	3
0	0
0	0
0	0
0	0
79	0
189	0
22	1
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1179
0	1179
0	4
0	25
0	25
0	0
0	6
0	6
0	0
0	6
0	6
0	0
314	0
3	0
0	912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	7
0	5
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	79
0	79
0	0
1	0
0	0
0	0
0	0
136	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	1
0	2
0	2
0	2
0	2
8	0
4	9
0	0
0	0
0	0
0	0
1	0
0	0
17	0
1	5
0	22
0	22
0	22
0	22
0	0
0	43
0	43
0	43
1	43
0	0
0	12
0	12
0	0
0	2004
0	2002
0	2004
0	2003
0	0
0	0
0	0
3	0
0	0
0	0
0	38
0	38
1	0
0	0
0	1
0	1
15	0
1	0
0	5
0	0
0	5
0	0
5	0
0	0
0	0
68	0
0	0
0	0
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	209
73	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
2	0
5	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
5	0
24	0
0	679
0	679
0	679
0	0
0	336
0	336
0	336
0	336
0	330
0	0
0	0
0	0
0	0
0	0
3	0
0	29
0	29
0	0
0	29
0	29
0	0
0	0
0	0
21	229
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
30	389
0	0
0	2
0	2
0	0
45	42
0	0
0	0
6	4
0	0
0	0
0	1
0	0
0	0
0	0
57	0
0	1
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	1
0	0
0	0
0	1
13	2
0	0
1	1
0	1
0	0
0	0
0	0
10	0
0	1
0	0
1	0
0	1
0	1
0	1
0	0
11	0
0	2
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	31
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
41	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	269
0	269
0	0
0	0
0	0
0	34
0	34
0	33
0	0
0	1
0	1
0	1
30	1
13	0
62	10
0	3
0	3
0	0
0	0
0	0
0	16
0	16
0	0
0	1
0	0
0	0
0	0
9	13
0	4
0	1
3	0
3	0
0	0
0	0
0	0
3	0
0	21
0	1
0	0
0	0
0	0
0	0
0	18
0	1
0	0
0	0
0	1
0	0
7	0
0	18
0	30
0	1
0	30
12	0
0	4
0	3
0	7
0	7
0	1
0	0
0	0
0	0
0	48
0	48
0	48
0	23
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	8
0	0
2	0
35	0
0	4
0	0
1	8
0	0
0	7
0	7
0	7
0	12
15	16
0	12
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
1	0
1993	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
0	0
0	331
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
2	2
0	0
0	0
0	0
0	69
0	69
242	0
0	0
3	188
0	187
4	188
0	0
0	220
1	219
15	217
0	100
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	259
4	3
0	3
0	8
0	8
18	0
0	8
0	70
0	70
0	0
0	3
0	0
0	0
0	3
17	0
1	32
0	0
0	0
0	0
1	0
61	0
5	148
0	4
0	0
0	163
0	161
0	148
22	0
0	0
32	0
0	160
0	160
0	148
1	159
0	55
0	0
0	221
0	148
0	0
0	134
0	7
0	0
0	0
0	0
0	3
0	1
0	1
0	13
0	13
0	0
0	1
2	0
0	0
0	0
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
15	8
0	6
0	9
0	2
0	2
42	0
0	0
0	4
0	4
0	4
0	4
0	4
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	100
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	3
11	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	59
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	369
0	0
0	37
6	1
0	0
1	5
0	12
7	0
1	0
0	0
0	41
0	41
0	0
0	0
0	0
20	8
4	5
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	8
0	34
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	3
0	3
0	204
1	204
0	50
0	50
8	37
0	0
0	0
0	0
108	0
4	0
0	250
0	250
0	250
0	250
10	0
1	0
9	4
0	1
0	1
0	0
0	76
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	141
0	140
0	0
0	0
0	0
21	0
0	0
0	14
19	0
0	0
2	0
63	0
15	4
0	4
0	0
0	0
91	0
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1
0	1
0	3
38	0
512	0
0	0
13	0
5	0
9	0
0	0
0	0
0	0
0	9
0	21
0	9
0	0
0	0
0	0
0	6
13	0
0	2
0	2
0	0
0	0
0	0
11	0
0	0
1	138
0	138
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	46
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
349	0
76	0
5	0
0	0
0	0
0	0
8	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	1900
0	1900
0	7
0	7
81	0
0	0
0	0
0	308
0	0
0	0
0	0
9	3
0	0
0	308
0	0
0	0
0	0
0	0
3	0
0	0
0	308
2	5
1	0
0	5
0	5
0	5
0	5
0	5
0	0
0	308
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	308
0	0
314	112
0	3
0	0
0	0
0	0
0	0
0	9
0	75
0	0
5	0
0	0
10	5
0	0
2200	5962
105	13357
1	12764
0	0
0	0
65	0
3	0
0	152
0	152
0	0
0	0
0	1
0	1
0	0
0	65
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4778	953
0	599
24	0
23	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	67
0	36
0	0
0	0
0	6
0	1
21	0
0	1459
0	1459
0	1459
0	1459
0	1459
0	1459
0	1459
0	1459
0	0
0	1459
0	0
0	0
0	0
4	0
2	0
0	0
14	0
0	17
0	3
0	3
0	0
8	0
6	0
0	0
0	11
0	11
0	11
0	11
0	11
49	0
0	0
0	2
0	2
0	0
4	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	13
0	13
0	0
0	55
0	55
0	55
0	55
0	113
1	113
0	113
0	0
0	0
0	0
1	0
135	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
7	0
3	0
0	0
94	0
0	108
0	108
0	108
0	108
0	108
0	108
0	107
0	0
16	0
0	5
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
3	0
9	15
0	0
5	1
0	2
0	2
7	0
9	0
0	1
0	1
0	4
0	0
0	0
131	1
0	1
0	1
0	6
0	6
25	0
0	18
40	0
0	0
0	12
0	0
0	15
1	23
0	1
0	1
0	1
0	1
0	20
0	20
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	41
0	6
0	6
0	0
0	6
0	6
0	0
0	42
0	0
0	37
0	0
0	658
0	784
0	784
0	784
0	778
0	688
0	0
0	9
0	0
17	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	2
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
20	116
0	0
0	14
0	57
0	0
0	0
0	0
0	885
0	218
0	0
0	0
31	2
0	0
56	82
0	7
0	7
0	100
0	100
0	100
0	100
0	100
0	14
21	21
2	1
0	0
0	0
0	0
0	6365
0	6365
0	6369
0	6364
0	6364
0	2
4	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	89
0	89
26	0
155	0
16	0
0	0
11	0
0	0
0	0
5	0
0	0
0	51
0	51
0	0
19	0
3	0
0	0
0	0
44	0
2	1
0	2
0	0
3	0
0	0
0	0
0	44
0	44
0	119
0	119
9	0
5	30
4	0
0	0
0	0
0	0
0	15
0	0
0	34
0	34
393	219
0	27
0	27
9	1
10	1
